text,star
"
관람객


														
															
															
																고생 많았어 우디. 행복해야해 
															
														
														
													
",10
"
관람객


														
															
															
																3에서 끝났으면 더 좋았을 것 같은데 
															
														
														
													
",6
"


														
															
															
																우디랑 버즈 재회하는 스토리로 5편ㄱㄱ 
															
														
														
													
",9
"


														
															
															
																앤디가 우디 얘기를 할 때, 나도 우디도 앤디가 그리웠다 ㅠㅠ 
															
														
														
													
",10
"


														
															
															
																토이스토리:엔디게임 
															
														
														
													
",10
"
관람객


														
															
															
																잘가 우디고마웠어 내 지난 어린날 
															
														
														
													
",8
"
관람객


														
															
															
																우디야 고생 많았어 20대 중후반이 된 나는 너가 그리울 거같다 
															
														
														
													
",10
"




																		보니,, 토이스토리3 마지막에 앤디가 주기싫어서 망설일때 자기달라는 표정 짓더니 ㅜ 그렇게 옷장에박혀두다니 우리 우디가 그럴취급 받을 애가 아닌데!!! ㅜㅜ엔딩은 정말 이제 더는 토이스토리5는 없을것 같은 엔딩으로 ...
																	


",10
"


														
															
															
																돈이 궁했던 픽사는 포키를 만들고 진부한 이야기를 만들었네. 아름답고 슬픈 이별 후 한참의 시간이 흘러 후속작이 나온다는 것에 의심했어야했다. 솔직히 졸작 수준이다. 
															
														
														
													
",4
"


														
															
															
																토이스토리 1편에서 앤디의 새장난감인 버즈를 보고 질투했던 우디와 4편에서 보니의 행복을 위해 새장난감 포키를 처음부터 끝까지 지켜주려는 우디.. 나이를 먹은건 우리뿐 아니라 우디도 마찬가지였다 많이 성숙해졌구나 
															
														
														
													
",10
"
관람객


														
															
															
																5야 나와라!! 4에서 끝나면 안돼 
															
														
														
													
",10
"


														
															
															
																개비가 자신의 주인을 찾았듯이, 우리도 수많은 사람들 중에서 어울리는 사람을 찾을 수 있기를 
															
														
														
													
",10
"


														
															
															
																3편 다시보고서 기대만빵하며 예매했는데..정말 실망스럽다..재미없는건 아닌데, 3편에 비함 정말 평작수준. 극장서 가볍게 드문드문 터지는 개그가 전부인 영화 
															
														
														
													
",2
"
관람객


														
															
															
																우디야 고생했어 넌 정말 최고였어!!  수고했다....라고 말하는 영화같았음.ㅠㅠ 
															
														
														
													
",10
"


														
															
															
																모든게 나쁘지 않았어요. 저같은 경우는 오히려 3쪽의 엔딩이 더 마음에 들었었지만 4의 엔딩도 나쁘지 않았어요! 다만 다른 장난감 친구들의 비중이 적어 아쉬웠기도 하네요..ㅠㅠ 
															
														
														
													
",10
"


														
															
															
																예스 위 캐나다 ㅋㅋㅋㅋ 
															
														
														
													
",10
"




																		앤디가 대학에 가져가려고 할 때 보니가 찡찡 대서 줬더만 저래 내팽겨칠줄은 몰랐다 123과 이어지는 것도 없고 새 애들 등장해서 걔네들이 이끌어가고 기존 등장인물들이 계속이끄는 토이스토리의 매력이 완전히 소멸됐다 돈...
																	


",1
"
관람객


														
															
															
																단편 중편 분량의 보너스 후일담 정도의 아이디어를 어거지로 정식 후속작으로 우겨넣어버리니 캐릭터가 무너지지. 시리즈의 먹칠 까진 아니지만 대미를 장식하기엔 어림 반푼어치도 없음. 
															
														
														
													
",5
"


														
															
															
																우디와 버즈와의 우정은..? 
															
														
														
													
",7
"


														
															
															
																3편이 역대급엔딩이라 비교될뿐 클라스는 영원하다. 4편을 이정도로 이끌어낸것에 박수받아 마땅하다. 
															
														
														
													
",10
